filetype: Kaydara FBX Binary  ÿ
version: 7400
filemark: 143720
endOffset: 143604
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 143720
endOffset: 143562
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 143720
endOffset: 143439
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 143720
endOffset: 143270
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 143720
endOffset: 143246
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 144084
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 144084
endOffset: 144071
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 144084
endOffset: 144026
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 144084
endOffset: 143968
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 144084
endOffset: 143926
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 144084
endOffset: 143879
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 144084
endOffset: 143830
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 144084
endOffset: 143806
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 144448
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 144448
endOffset: 144435
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 144448
endOffset: 144390
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 144448
endOffset: 144332
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 144448
endOffset: 144290
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 144448
endOffset: 144243
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 144448
endOffset: 144194
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 144448
endOffset: 144170
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 144711
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 144711
endOffset: 144698
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 144711
endOffset: 144645
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 144711
endOffset: 144592
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 144724
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 144724
endOffset: 144711
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 145088
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 145088
endOffset: 145075
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 145088
endOffset: 145030
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 145088
endOffset: 144972
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 145088
endOffset: 144930
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 145088
endOffset: 144883
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 145088
endOffset: 144834
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 145088
endOffset: 144810
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 145452
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 145452
endOffset: 145439
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 145452
endOffset: 145394
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 145452
endOffset: 145336
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 145452
endOffset: 145294
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 145452
endOffset: 145247
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 145452
endOffset: 145198
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 145452
endOffset: 145174
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 145816
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 145816
endOffset: 145803
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 145816
endOffset: 145758
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 145816
endOffset: 145700
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 145816
endOffset: 145658
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 145816
endOffset: 145611
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 145816
endOffset: 145562
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 145816
endOffset: 145538
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 146079
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 146079
endOffset: 146066
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 146079
endOffset: 146013
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 146079
endOffset: 145960
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 146092
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 146092
endOffset: 146079
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 146456
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 146456
endOffset: 146443
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 146456
endOffset: 146398
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 146456
endOffset: 146340
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 146456
endOffset: 146298
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 146456
endOffset: 146251
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 146456
endOffset: 146202
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 146456
endOffset: 146178
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 146820
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 146820
endOffset: 146807
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 146820
endOffset: 146762
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 146820
endOffset: 146704
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 146820
endOffset: 146662
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 146820
endOffset: 146615
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 146820
endOffset: 146566
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 146820
endOffset: 146542
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 147184
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 147184
endOffset: 147171
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 147184
endOffset: 147126
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 147184
endOffset: 147068
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 147184
endOffset: 147026
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 147184
endOffset: 146979
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 147184
endOffset: 146930
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 147184
endOffset: 146906
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 147447
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 147447
endOffset: 147434
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 147447
endOffset: 147381
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 147447
endOffset: 147328
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 147460
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 147460
endOffset: 147447
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 148020
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 148020
endOffset: 148007
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 148020
endOffset: 147962
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 148020
endOffset: 147904
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 148020
endOffset: 147862
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 148020
endOffset: 147739
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 148020
endOffset: 147570
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 148020
endOffset: 147546
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 148580
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 148580
endOffset: 148567
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 148580
endOffset: 148522
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 148580
endOffset: 148464
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 148580
endOffset: 148422
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 148580
endOffset: 148299
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 148580
endOffset: 148130
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 148580
endOffset: 148106
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 149140
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 149140
endOffset: 149127
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 149140
endOffset: 149082
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 149140
endOffset: 149024
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 149140
endOffset: 148982
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 149140
endOffset: 148859
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 149140
endOffset: 148690
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 149140
endOffset: 148666
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 149403
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 149403
endOffset: 149390
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 149403
endOffset: 149337
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 149403
endOffset: 149284
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 149416
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 149416
endOffset: 149403
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 149780
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 149780
endOffset: 149767
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 149780
endOffset: 149722
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 149780
endOffset: 149664
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 149780
endOffset: 149622
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 149780
endOffset: 149575
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 149780
endOffset: 149526
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 149780
endOffset: 149502
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 150144
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 150144
endOffset: 150131
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 150144
endOffset: 150086
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 150144
endOffset: 150028
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 150144
endOffset: 149986
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 150144
endOffset: 149939
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 150144
endOffset: 149890
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 150144
endOffset: 149866
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 150508
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 150508
endOffset: 150495
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 150508
endOffset: 150450
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 150508
endOffset: 150392
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 150508
endOffset: 150350
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 150508
endOffset: 150303
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 150508
endOffset: 150254
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 150508
endOffset: 150230
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 150771
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 150771
endOffset: 150758
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 150771
endOffset: 150705
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 150771
endOffset: 150652
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 150784
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 150784
endOffset: 150771
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 151148
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 151148
endOffset: 151135
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 151148
endOffset: 151090
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 151148
endOffset: 151032
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 151148
endOffset: 150990
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 151148
endOffset: 150943
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 151148
endOffset: 150894
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 151148
endOffset: 150870
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 151512
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 151512
endOffset: 151499
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 151512
endOffset: 151454
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 151512
endOffset: 151396
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 151512
endOffset: 151354
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 151512
endOffset: 151307
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 151512
endOffset: 151258
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 151512
endOffset: 151234
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 151876
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 151876
endOffset: 151863
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 151876
endOffset: 151818
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 151876
endOffset: 151760
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 151876
endOffset: 151718
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 151876
endOffset: 151671
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 151876
endOffset: 151622
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 151876
endOffset: 151598
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 152139
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 152139
endOffset: 152126
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 152139
endOffset: 152073
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 152139
endOffset: 152020
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 152152
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 152152
endOffset: 152139
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 152712
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 152712
endOffset: 152699
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 152712
endOffset: 152654
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 152712
endOffset: 152596
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 152712
endOffset: 152554
numProperties: 1
propertyListLen: 97
nameLen: 13
name: KeyValueFloat
filemark: 152712
endOffset: 152431
numProperties: 1
propertyListLen: 149
nameLen: 7
name: KeyTime
filemark: 152712
endOffset: 152262
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 152712
endOffset: 152238
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 153136
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 153136
endOffset: 153123
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 153136
endOffset: 153078
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 153136
endOffset: 153020
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 153136
endOffset: 152978
numProperties: 1
propertyListLen: 41
nameLen: 13
name: KeyValueFloat
filemark: 153136
endOffset: 152911
numProperties: 1
propertyListLen: 69
nameLen: 7
name: KeyTime
filemark: 153136
endOffset: 152822
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 153136
endOffset: 152798
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 153657
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 153657
endOffset: 153644
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 153657
endOffset: 153599
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 153657
endOffset: 153541
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 153657
endOffset: 153499
numProperties: 1
propertyListLen: 81
nameLen: 13
name: KeyValueFloat
filemark: 153657
endOffset: 153392
numProperties: 1
propertyListLen: 126
nameLen: 7
name: KeyTime
filemark: 153657
endOffset: 153246
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 153657
endOffset: 153222
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 153920
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 153920
endOffset: 153907
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 153920
endOffset: 153854
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 153920
endOffset: 153801
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 153933
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 153933
endOffset: 153920
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 154297
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 154297
endOffset: 154284
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 154297
endOffset: 154239
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 154297
endOffset: 154181
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 154297
endOffset: 154139
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 154297
endOffset: 154092
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 154297
endOffset: 154043
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 154297
endOffset: 154019
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 154661
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 154661
endOffset: 154648
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 154661
endOffset: 154603
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 154661
endOffset: 154545
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 154661
endOffset: 154503
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 154661
endOffset: 154456
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 154661
endOffset: 154407
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 154661
endOffset: 154383
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 155025
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 155025
endOffset: 155012
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 155025
endOffset: 154967
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 155025
endOffset: 154909
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 155025
endOffset: 154867
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 155025
endOffset: 154820
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 155025
endOffset: 154771
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 155025
endOffset: 154747
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 155288
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 155288
endOffset: 155275
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 155288
endOffset: 155222
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 155288
endOffset: 155169
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 155301
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 155301
endOffset: 155288
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 155665
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 155665
endOffset: 155652
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 155665
endOffset: 155607
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 155665
endOffset: 155549
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 155665
endOffset: 155507
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 155665
endOffset: 155460
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 155665
endOffset: 155411
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 155665
endOffset: 155387
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 156029
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 156029
endOffset: 156016
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 156029
endOffset: 155971
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 156029
endOffset: 155913
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 156029
endOffset: 155871
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 156029
endOffset: 155824
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 156029
endOffset: 155775
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 156029
endOffset: 155751
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 156393
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 156393
endOffset: 156380
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 156393
endOffset: 156335
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 156393
endOffset: 156277
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 156393
endOffset: 156235
numProperties: 1
propertyListLen: 21
nameLen: 13
name: KeyValueFloat
filemark: 156393
endOffset: 156188
numProperties: 1
propertyListLen: 29
nameLen: 7
name: KeyTime
filemark: 156393
endOffset: 156139
numProperties: 1
propertyListLen: 5
nameLen: 6
name: KeyVer
filemark: 156393
endOffset: 156115
numProperties: 1
propertyListLen: 9
nameLen: 7
name: Default
filemark: 156656
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 156656
endOffset: 156643
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 156656
endOffset: 156590
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 156656
endOffset: 156537
numProperties: 5
propertyListLen: 39
nameLen: 1
name: P
filemark: 156669
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 156669
endOffset: 156656
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 157219
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 157219
endOffset: 157206
numProperties: 1
propertyListLen: 17
nameLen: 15
name: KeyAttrRefCount
filemark: 157219
endOffset: 157161
numProperties: 1
propertyListLen: 29
nameLen: 16
name: KeyAttrDataFloat
filemark: 157219
endOffset: 157103
numProperties: 1
propertyListLen: 17
nameLen: 12
name: KeyAttrFlags
filemark: 157219
endOffset: 157061
numProperties: 1
propertyListLen: 93
nameLen: 13
name: KeyValueFloat
filemark: 157219
endOffset: 156942
numProperties: 1
